train,stations
4,"[Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam, Hoorn, Alkmaar, Castricum, Beverwijk, Haarlem, Heemstede-Aerdenhout, Haarlem]"
5,"[Heemstede-Aerdenhout, Haarlem, Amsterdam Sloterdijk, Zaandam, Beverwijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Alphen a/d Rijn, Gouda]"
6,"[Dordrecht, Rotterdam Blaak, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Delft]"
8,"[Gouda, Rotterdam Alexander, Rotterdam Centraal, Dordrecht, Breda, Tilburg, Breda, Tilburg, Breda, Dordrecht, Rotterdam Blaak]"
9,"[Castricum, Zaandam, Amsterdam Sloterdijk, Amsterdam Centraal, Utrecht Centraal, Schiphol Airport]"
12,"[Delft, Den Haag HS, Delft]"
14,"[Zutphen, Deventer, Apeldoorn, Zutphen, Apeldoorn, Zutphen, Dieren, Arnhem Centraal, Ede-Wageningen]"
16,"[Amsterdam Centraal, Amsterdam Amstel, Almere Centrum, Hilversum, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Amstel, Hilversum, Utrecht Centraal]"
17,"[Oss, Nijmegen, Oss, s-Hertogenbosch, Eindhoven, Helmond, Eindhoven, Helmond]"
20,"[Nijmegen, Arnhem Centraal, Ede-Wageningen, Utrecht Centraal, Gouda, Den Haag Centraal, Leiden Centraal, Heemstede-Aerdenhout, Leiden Centraal]"
24,"[Deventer, Apeldoorn, Amersfoort, Zwolle, Assen, Groningen, Leeuwarden, Heerenveen]"
27,"[Roosendaal, Dordrecht, Breda, Tilburg, s-Hertogenbosch, Oss, s-Hertogenbosch, Utrecht Centraal, Amsterdam Centraal, Almere Centrum, Lelystad Centrum]"
29,"[Heerlen, Sittard, Maastricht, Sittard, Roermond, Weert, Eindhoven, Tilburg, Eindhoven, Helmond, Venlo]"
31,"[Heerenveen, Steenwijk, Zwolle, Deventer, Almelo, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Almelo, Zwolle]"
score,5661.561797752809
connections missing,[['Alkmaar': 'Den Helder']: ['Etten-Leur': 'Roosendaal']: ['Roosendaal': 'Vlissingen']: ['Utrecht Centraal': 'Alphen a/d Rijn']]
