train,stations
0,"[Hoorn, Alkmaar, Castricum, Beverwijk, Castricum, Zaandam, Amsterdam Sloterdijk, Zaandam, Beverwijk, Castricum, Alkmaar, Castricum, Alkmaar]"
1,"[Eindhoven, Helmond, Venlo, Helmond, Eindhoven, Weert, Eindhoven, Helmond]"
2,"[Schiphol Airport, Amsterdam Zuid, Amsterdam Amstel, Hilversum, Almere Centrum, Amsterdam Amstel, Amsterdam Centraal, Almere Centrum, Hilversum]"
3,"[Beverwijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Schiphol Airport, Amsterdam Zuid, Amsterdam Amstel, Almere Centrum, Amsterdam Amstel, Amsterdam Centraal, Almere Centrum]"
4,"[Schiphol Airport, Amsterdam Zuid, Amsterdam Sloterdijk, Amsterdam Zuid, Amsterdam Sloterdijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Alphen a/d Rijn]"
5,"[Rotterdam Alexander, Gouda, Den Haag Centraal, Leiden Centraal, Den Haag HS, Gouda, Den Haag Laan v NOI, Delft, Den Haag Centraal, Leiden Centraal, Den Haag Laan v NOI]"
6,"[Rotterdam Alexander, Gouda, Den Haag Centraal, Delft, Den Haag Centraal, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Gouda, Rotterdam Alexander, Rotterdam Blaak, Schiedam Centrum]"
7,"[Zutphen, Dieren, Arnhem Centraal, Dieren, Arnhem Centraal, Dieren, Zutphen, Apeldoorn, Deventer, Apeldoorn, Deventer, Zutphen, Apeldoorn, Deventer, Zutphen]"
8,"[Den Haag Centraal, Gouda, Rotterdam Alexander, Rotterdam Blaak, Dordrecht, Breda, Tilburg, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch]"
9,"[Delft, Den Haag HS, Leiden Centraal, Den Haag HS, Gouda, Alphen a/d Rijn, Gouda, Rotterdam Alexander, Gouda, Den Haag HS]"
10,"[Deventer, Apeldoorn, Amersfoort, Zwolle, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Leeuwarden]"
11,"[Schiedam Centrum, Rotterdam Centraal, Dordrecht, Rotterdam Blaak, Rotterdam Alexander, Rotterdam Centraal, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Delft, Den Haag Centraal]"
12,"[Heerlen, Sittard, Heerlen, Sittard, Heerlen, Sittard, Maastricht, Sittard, Roermond, Sittard, Maastricht]"
13,"[Ede-Wageningen, Arnhem Centraal, Dieren, Arnhem Centraal, Dieren, Arnhem Centraal, Nijmegen, Oss, s-Hertogenbosch, Tilburg, Breda, Etten-Leur, Roosendaal, Etten-Leur]"
14,"[Breda, Etten-Leur, Breda, Etten-Leur, Roosendaal, Etten-Leur, Roosendaal, Dordrecht, Breda, Tilburg, Eindhoven, Weert, Roermond]"
15,"[Leiden Centraal, Schiphol Airport, Amsterdam Zuid, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Sloterdijk, Amsterdam Centraal, Almere Centrum, Hilversum]"
16,"[Deventer, Apeldoorn, Deventer, Apeldoorn, Zutphen, Dieren, Arnhem Centraal, Dieren, Zutphen, Deventer]"
17,"[Deventer, Almelo, Deventer, Apeldoorn, Deventer, Almelo, Zwolle, Deventer, Apeldoorn]"
score,4114.0
connections missing,[['Alkmaar': 'Den Helder']: ['Almelo': 'Hengelo']: ['Assen': 'Zwolle']: ['Groningen': 'Assen']: ['Hengelo': 'Enschede']: ['Leeuwarden': 'Groningen']: ['Roosendaal': 'Vlissingen']: ['Zaandam': 'Hoorn']]
