train,stations
0,"[Schiedam Centrum, Rotterdam Blaak, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Delft, Den Haag Laan v NOI, Leiden Centraal, Alphen a/d Rijn, Utrecht Centraal, Schiphol Airport]"
1,"[Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Amsterdam Amstel, Hilversum, Almere Centrum, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Amstel]"
2,"[Arnhem Centraal, Ede-Wageningen, Utrecht Centraal, Alphen a/d Rijn, Gouda, Rotterdam Alexander]"
3,"[Heemstede-Aerdenhout, Leiden Centraal, Schiphol Airport, Amsterdam Zuid, Schiphol Airport]"
4,"[Amsterdam Centraal, Amsterdam Sloterdijk, Zaandam, Hoorn, Alkmaar, Castricum, Zaandam, Amsterdam Sloterdijk, Haarlem, Amsterdam Sloterdijk, Amsterdam Centraal]"
5,"[Almelo, Hengelo, Enschede, Hengelo, Almelo, Deventer, Apeldoorn, Deventer, Apeldoorn]"
6,"[Steenwijk, Heerenveen, Leeuwarden, Heerenveen, Leeuwarden]"
7,"[Venlo, Helmond, Eindhoven, Helmond, Eindhoven, Tilburg, Eindhoven]"
8,"[Oss, s-Hertogenbosch, Eindhoven, s-Hertogenbosch, Oss, Nijmegen, Arnhem Centraal, Dieren, Arnhem Centraal, Ede-Wageningen]"
9,"[Den Haag HS, Leiden Centraal, Den Haag Laan v NOI, Delft, Den Haag Centraal, Delft, Den Haag Laan v NOI, Delft]"
10,"[Roermond, Sittard, Heerlen, Sittard]"
11,"[Schiphol Airport, Amsterdam Zuid, Amsterdam Sloterdijk, Haarlem, Amsterdam Sloterdijk, Zaandam, Amsterdam Sloterdijk, Amsterdam Centraal, Utrecht Centraal, Hilversum]"
12,"[Dordrecht, Breda, Tilburg, Eindhoven, Tilburg, Breda, Etten-Leur, Breda, Etten-Leur]"
13,"[Deventer, Zutphen, Dieren, Zutphen, Apeldoorn, Amersfoort, Apeldoorn, Zutphen, Dieren]"
14,"[Apeldoorn, Deventer, Zwolle, Assen]"
15,"[Weert, Eindhoven, Tilburg, s-Hertogenbosch, Tilburg, Breda, Etten-Leur, Breda, Etten-Leur, Roosendaal, Etten-Leur, Roosendaal]"
16,"[Etten-Leur, Breda, Tilburg, Breda, Etten-Leur, Breda, Dordrecht, Roosendaal, Etten-Leur, Breda, Etten-Leur]"
17,"[Gouda, Den Haag HS, Delft, Den Haag Centraal, Leiden Centraal, Heemstede-Aerdenhout, Haarlem, Beverwijk, Zaandam, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Sloterdijk]"
18,"[Amsterdam Amstel, Utrecht Centraal, Gouda, Den Haag Centraal, Delft, Den Haag Laan v NOI, Gouda]"
score,4301.229885057472
connections missing,[['Alkmaar': 'Den Helder']: ['Beverwijk': 'Castricum']: ['Roosendaal': 'Vlissingen']: ['Zwolle': 'Amersfoort']]
