train,stations
0,"[Haarlem, Heemstede-Aerdenhout, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Den Haag Laan v NOI, Gouda, Rotterdam Alexander, Gouda, Den Haag HS, Leiden Centraal, Den Haag Centraal]"
1,"[Schiedam Centrum, Delft, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Rotterdam Alexander, Rotterdam Centraal, Rotterdam Alexander, Gouda, Alphen a/d Rijn, Gouda, Rotterdam Alexander, Rotterdam Centraal, Rotterdam Alexander, Gouda, Rotterdam Alexander]"
2,"[Hilversum, Almere Centrum, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Hilversum]"
3,"[Zutphen, Deventer, Zutphen, Dieren, Zutphen, Dieren, Arnhem Centraal, Nijmegen, Oss, s-Hertogenbosch, Oss]"
4,"[Tilburg, Eindhoven, s-Hertogenbosch, Tilburg, s-Hertogenbosch, Oss, Nijmegen, Arnhem Centraal, Dieren, Zutphen, Dieren]"
5,"[Delft, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Delft, Den Haag HS, Delft, Den Haag Laan v NOI, Delft, Schiedam Centrum, Delft, Den Haag HS, Delft]"
6,"[Alphen a/d Rijn, Leiden Centraal]"
7,"[Etten-Leur, Roosendaal, Dordrecht, Rotterdam Blaak, Schiedam Centrum, Delft, Den Haag HS, Delft]"
8,"[]"
9,"[Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Amsterdam Sloterdijk, Haarlem, Beverwijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Heemstede-Aerdenhout, Haarlem, Amsterdam Sloterdijk, Zaandam]"
10,"[Helmond, Eindhoven, Weert, Roermond, Sittard]"
11,"[Deventer, Apeldoorn, Zutphen, Dieren, Zutphen, Apeldoorn, Deventer]"
12,"[Breda, Dordrecht, Rotterdam Centraal, Rotterdam Alexander, Gouda, Rotterdam Alexander, Rotterdam Centraal, Dordrecht, Rotterdam Centraal, Rotterdam Alexander]"
13,"[Hengelo, Enschede]"
14,"[Amsterdam Centraal, Amsterdam Amstel, Amsterdam Centraal, Amsterdam Sloterdijk]"
15,"[Breda, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur, Breda]"
score,4595.0
connections missing,[['Alkmaar': 'Den Helder']: ['Assen': 'Zwolle']: ['Beverwijk': 'Castricum']: ['Groningen': 'Assen']: ['Helmond': 'Venlo']: ['Leeuwarden': 'Groningen']: ['Roosendaal': 'Vlissingen']: ['Zwolle': 'Amersfoort']]
