train,stations
0,"[Schiphol Airport, Amsterdam Zuid, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam]"
1,"[Zaandam, Castricum, Alkmaar, Hoorn, Alkmaar, Castricum]"
2,"[Delft, Schiedam Centrum, Rotterdam Blaak, Schiedam Centrum, Rotterdam Blaak, Rotterdam Alexander, Rotterdam Centraal, Rotterdam Alexander]"
3,"[Den Haag Laan v NOI, Gouda, Den Haag Centraal, Leiden Centraal]"
4,"[Arnhem Centraal, Ede-Wageningen]"
5,"[Utrecht Centraal, Alphen a/d Rijn, Gouda, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum]"
6,"[Leeuwarden, Heerenveen, Steenwijk, Zwolle, Deventer]"
7,"[Utrecht Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen, Arnhem Centraal, Dieren]"
8,"[Tilburg, Eindhoven, s-Hertogenbosch, Oss, s-Hertogenbosch, Tilburg, Breda, Etten-Leur, Breda, Tilburg, Breda]"
9,"[]"
10,"[]"
11,"[Den Haag HS, Leiden Centraal]"
12,"[]"
13,"[Gouda, Utrecht Centraal, s-Hertogenbosch, Eindhoven, Helmond, Eindhoven, Helmond]"
14,"[]"
score,5065.3448275862065
connections missing,[['Alkmaar': 'Den Helder']: ['Almere Centrum': 'Lelystad Centrum']: ['Amsterdam Amstel': 'Almere Centrum']: ['Amsterdam Centraal': 'Almere Centrum']: ['Zaandam': 'Hoorn']: ['Zwolle': 'Amersfoort']]
